iter	Passed	Remaining
200	215	855
201	215	852
202	216	850
203	217	847
204	217	844
205	218	841
206	219	839
207	219	837
208	220	834
209	221	831
210	221	829
211	222	827
212	223	825
213	224	822
214	224	820
215	225	817
216	225	815
217	226	812
218	227	810
219	227	808
220	228	806
221	229	805
222	230	803
223	231	801
224	231	798
225	232	796
226	233	794
227	234	792
228	234	790
229	235	788
230	236	786
231	236	784
232	237	781
233	238	779
234	238	777
235	239	775
236	240	772
237	240	770
238	241	768
239	241	766
240	242	764
241	243	762
242	243	760
243	244	758
244	245	756
245	246	754
246	246	752
247	247	749
248	247	747
249	248	745
250	249	743
251	250	742
252	250	740
253	251	738
254	251	736
255	252	734
256	253	732
257	254	731
258	254	729
259	255	727
260	256	725
261	256	723
262	257	721
263	257	719
264	258	717
265	259	715
266	259	713
267	260	712
268	261	710
269	262	708
270	263	707
271	263	705
272	264	704
273	265	702
274	265	700
275	266	699
276	267	697
277	267	695
278	268	693
279	268	691
280	269	689
281	270	687
282	270	685
283	271	684
284	272	682
285	272	680
286	273	678
287	273	676
288	274	675
289	275	673
290	275	671
291	276	669
292	276	668
293	277	666
294	278	664
295	278	662
296	279	661
297	280	659
298	280	657
299	281	656
300	282	654
301	282	653
302	283	651
303	283	649
304	284	648
305	285	646
306	285	644
307	286	643
308	286	641
309	287	639
310	288	638
311	288	637
312	289	635
313	290	634
314	290	632
315	291	631
316	292	629
317	292	628
318	293	626
319	294	625
320	294	623
321	295	621
322	296	620
323	296	619
324	297	618
325	298	616
326	299	615
327	299	614
328	300	612
329	301	611
330	301	609
331	302	608
332	302	606
333	303	605
334	304	603
335	304	602
336	305	601
337	306	599
338	306	598
339	307	596
340	308	595
341	308	593
342	309	592
343	310	591
344	310	589
345	311	588
346	311	586
347	312	585
348	313	584
349	313	583
350	314	581
351	315	580
352	315	578
353	316	577
354	317	576
355	317	575
356	318	573
357	319	572
358	319	571
359	320	569
360	321	568
361	322	567
362	322	566
363	323	565
364	324	563
365	324	562
366	325	561
367	326	560
368	327	559
369	328	558
370	328	557
371	329	555
372	329	554
373	330	553
374	331	551
375	331	550
376	332	549
377	332	547
378	333	546
379	334	545
380	335	544
381	335	543
382	336	542
383	337	541
384	337	539
385	338	538
386	339	537
387	339	535
388	340	534
389	341	533
390	342	533
391	343	532
392	344	532
393	345	531
394	346	530
395	347	529
396	348	528
397	348	527
398	349	526
399	350	525
400	350	523
401	351	522
402	351	521
403	353	521
404	353	519
405	354	518
406	355	517
407	355	516
408	356	514
409	356	513
410	357	512
411	358	511
412	358	509
413	359	508
414	360	507
415	360	506
416	361	505
417	362	504
418	362	503
419	363	501
420	364	500
421	364	499
422	365	498
423	366	497
424	366	496
425	367	495
426	368	494
427	368	492
428	369	491
429	370	490
430	370	489
431	371	488
432	372	487
433	372	486
434	373	484
435	374	483
436	374	482
437	375	481
438	375	480
439	376	479
440	377	478
441	377	477
442	378	476
443	379	475
444	380	474
445	381	473
446	381	472
447	382	471
448	383	470
449	384	470
450	385	469
451	386	468
452	386	467
453	387	466
454	388	465
455	389	464
456	389	463
457	390	461
458	390	460
459	391	459
460	392	458
461	392	457
462	393	456
463	394	455
464	395	454
465	395	453
466	396	452
467	397	451
468	398	450
469	398	449
470	399	448
471	400	447
472	400	446
473	401	445
474	401	444
475	402	443
476	403	442
477	404	441
478	404	440
479	405	439
480	405	438
481	406	436
482	407	435
483	407	434
484	408	433
485	409	432
486	410	431
487	410	430
488	411	429
489	412	428
490	412	427
491	413	426
492	414	425
493	414	424
494	415	423
495	416	422
496	416	421
497	417	420
498	417	419
499	418	418
500	419	417
501	419	416
502	420	415
503	421	414
504	421	413
505	422	412
506	423	411
507	423	410
508	424	409
509	425	408
510	426	407
511	426	406
512	427	405
513	428	405
514	429	404
515	429	402
516	430	401
517	430	401
518	431	400
519	432	398
520	432	398
521	433	396
522	434	395
523	434	395
524	435	394
525	436	393
526	436	392
527	437	391
528	438	390
529	439	389
530	439	388
531	440	387
532	441	386
533	441	385
534	442	384
535	442	383
536	443	382
537	444	381
538	444	380
539	445	379
540	446	378
541	446	377
542	447	376
543	448	375
544	449	374
545	449	374
546	450	373
547	451	372
548	451	371
549	452	370
550	453	369
551	454	368
552	455	368
553	456	367
554	456	366
555	457	365
556	458	364
557	459	363
558	460	363
559	460	362
560	461	361
561	462	360
562	463	359
563	463	358
564	464	357
565	465	356
566	465	355
567	466	354
568	467	353
569	467	352
570	468	352
571	469	351
572	469	350
573	470	349
574	471	348
575	472	347
576	472	346
577	473	345
578	474	344
579	474	343
580	475	342
581	475	341
582	476	341
583	477	340
584	478	339
585	479	338
586	479	337
587	480	336
588	481	335
589	481	334
590	482	333
591	482	332
592	483	331
593	484	330
594	484	329
595	485	329
596	486	328
597	486	327
598	487	326
599	488	325
600	489	324
601	489	323
602	490	322
603	491	321
604	491	320
605	492	320
606	493	319
607	493	318
608	494	317
609	494	316
610	495	315
611	496	314
612	496	313
613	497	312
614	498	311
615	498	310
616	499	310
617	500	309
618	500	308
619	501	307
620	502	306
621	503	305
622	503	304
623	504	303
624	505	303
625	505	302
626	506	301
627	507	300
628	507	299
629	508	298
630	508	297
631	509	296
632	510	295
633	510	294
634	511	293
635	511	292
636	512	292
637	513	291
638	513	290
639	514	289
640	514	288
641	515	287
642	516	286
643	516	285
644	517	284
645	518	283
646	518	282
647	519	282
648	519	281
649	520	280
650	521	279
651	522	278
652	523	278
653	523	277
654	524	276
655	525	275
656	526	274
657	526	273
658	527	272
659	528	272
660	528	271
661	529	270
662	529	269
663	530	268
664	531	267
665	532	266
666	532	265
667	533	265
668	533	264
669	534	263
670	535	262
671	535	261
672	536	260
673	536	259
674	537	258
675	538	257
676	538	257
677	539	256
678	539	255
679	540	254
680	541	253
681	541	252
682	542	251
683	543	250
684	543	250
685	544	249
686	545	248
687	545	247
688	546	246
689	546	245
690	547	244
691	548	244
692	548	243
693	549	242
694	550	241
695	550	240
696	551	239
697	551	238
698	552	237
699	552	236
700	553	236
701	554	235
702	555	234
703	555	233
704	556	232
705	557	231
706	557	231
707	558	230
708	559	229
709	559	228
710	560	227
711	561	226
712	561	226
713	562	225
714	563	224
715	563	223
716	564	222
717	565	221
718	565	221
719	566	220
720	567	219
721	568	218
722	569	218
723	569	217
724	570	216
725	570	215
726	571	214
727	572	214
728	573	213
729	574	212
730	574	211
731	575	210
732	576	209
733	576	209
734	577	208
735	578	207
736	578	206
737	579	205
738	580	204
739	580	204
740	581	203
741	582	202
742	582	201
743	583	200
744	584	200
745	585	199
746	585	198
747	586	197
748	587	196
749	588	196
750	588	195
751	589	194
752	589	193
753	590	192
754	591	191
755	591	191
756	592	190
757	593	189
758	594	188
759	594	187
760	595	187
761	596	186
762	596	185
763	597	184
764	598	183
765	598	182
766	599	182
767	600	181
768	600	180
769	601	179
770	602	178
771	602	177
772	603	177
773	603	176
774	604	175
775	605	174
776	606	173
777	606	173
778	607	172
779	607	171
780	608	170
781	609	169
782	610	169
783	610	168
784	611	167
785	612	166
786	613	165
787	613	165
788	614	164
789	615	163
790	615	162
791	616	161
792	618	161
793	618	160
794	619	159
795	619	158
796	620	158
797	621	157
798	621	156
799	622	155
800	623	154
801	623	154
802	624	153
803	625	152
804	626	151
805	626	150
806	627	150
807	627	149
808	628	148
809	629	147
810	629	146
811	630	145
812	631	145
813	631	144
814	632	143
815	632	142
816	633	141
817	634	141
818	635	140
819	635	139
820	636	138
821	636	137
822	637	137
823	638	136
824	638	135
825	639	134
826	640	133
827	641	133
828	641	132
829	642	131
830	643	130
831	643	129
832	644	129
833	645	128
834	645	127
835	646	126
836	646	125
837	647	125
838	648	124
839	649	123
840	649	122
841	650	122
842	651	121
843	651	120
844	652	119
845	653	118
846	654	118
847	654	117
848	655	116
849	656	115
850	656	115
851	657	114
852	658	113
853	658	112
854	659	111
855	660	111
856	660	110
857	661	109
858	662	108
859	662	107
860	663	107
861	663	106
862	664	105
863	665	104
864	665	103
865	666	103
866	666	102
867	667	101
868	668	100
869	668	99
870	669	99
871	670	98
872	670	97
873	671	96
874	671	95
875	672	95
876	673	94
877	673	93
878	674	92
879	675	92
880	675	91
881	676	90
882	677	89
883	677	88
884	678	88
885	679	87
886	679	86
887	680	85
888	681	85
889	682	84
890	682	83
891	683	82
892	683	81
893	684	81
894	685	80
895	685	79
896	686	78
897	687	78
898	687	77
899	688	76
900	688	75
901	689	74
902	690	74
903	690	73
904	691	72
905	692	71
906	692	71
907	693	70
908	693	69
909	694	68
910	695	67
911	695	67
912	696	66
913	696	65
914	697	64
915	698	64
916	698	63
917	699	62
918	700	61
919	700	60
920	701	60
921	702	59
922	702	58
923	703	57
924	704	57
925	704	56
926	705	55
927	706	54
928	707	54
929	707	53
930	708	52
931	708	51
932	709	50
933	710	50
934	710	49
935	711	48
936	711	47
937	712	47
938	713	46
939	714	45
940	714	44
941	715	44
942	716	43
943	717	42
944	717	41
945	718	41
946	719	40
947	719	39
948	720	38
949	721	37
950	721	37
951	722	36
952	723	35
953	723	34
954	724	34
955	725	33
956	725	32
957	726	31
958	727	31
959	727	30
960	728	29
961	729	28
962	730	28
963	730	27
964	731	26
965	731	25
966	732	25
967	733	24
968	733	23
969	734	22
970	735	21
971	735	21
972	736	20
973	737	19
974	737	18
975	738	18
976	739	17
977	739	16
978	740	15
979	741	15
980	741	14
981	742	13
982	743	12
983	743	12
984	744	11
985	745	10
986	745	9
987	746	9
988	747	8
989	747	7
990	748	6
991	749	6
992	749	5
993	750	4
994	751	3
995	751	3
996	752	2
997	752	1
998	753	0
999	754	0
